 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [04/Dec/2020 10:51:55] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 10:51:55] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [04/Dec/2020 10:51:57] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 10:51:58] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 10:52:00] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 10:52:01] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 10:52:03] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 10:52:07] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 10:52:33] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 10:52:33] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [04/Dec/2020 10:53:15] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 10:53:44] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 20:19:57] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/Dec/2020 20:19:57] "[33mGET /apple-touch-icon-precomposed.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [05/Dec/2020 20:19:57] "[33mGET /apple-touch-icon.png HTTP/1.1[0m" 404 -
